,index,ChannelID,SiteIndex,X,Y,Z,DurationTime,AverageForce,MaxTemperature,MaxPower,BaseImpedance,ImpedanceDrop,FTI,RFIndex,TagIndexStatus,StartTs,EndTs,PresetName,PresetId,Comment,Site,Color,Seq
79,2905,0,80,-52.13,24.548000000000002,79.03399999999999,9.982999999999999,15.167,-10000.0,-10000.0,-10000.0,-10000.0,151.0,-10000.0,0,7288090,7300740,Preset,1,,derechas,3.0,
80,2906,0,81,-53.495,23.076999999999998,79.192,31.967,8.107999999999999,-10000.0,-10000.0,-10000.0,-10000.0,259.0,-10000.0,0,7323690,7358290,Preset,1,,derechas,4.0,6.0
81,2907,0,82,-50.191,20.979,80.083,16.367,15.47,-10000.0,-10000.0,-10000.0,-10000.0,253.0,-10000.0,0,7359790,7376690,Preset,1,,derechas,4.0,5.0
82,2908,0,83,-48.623999999999995,19.416,80.295,4.217,14.645,-10000.0,-10000.0,-10000.0,-10000.0,62.0,-10000.0,0,7379340,7387790,Preset,1,,derechas,4.0,3.0
83,2908,0,84,-56.036,18.442999999999998,79.485,3.7,11.944,-10000.0,-10000.0,-10000.0,-10000.0,44.0,-10000.0,0,7379340,7387790,Preset,1,,derechas,5.0,31.0
84,2909,0,85,-52.532,12.89,81.14699999999999,7.2,19.326,-10000.0,-10000.0,-10000.0,-10000.0,139.0,-10000.0,0,7402340,7410590,Preset,1,,derechas,5.0,33.0
85,2910,0,86,-54.161,15.534,80.911,4.7669999999999995,12.347000000000001,-10000.0,-10000.0,-10000.0,-10000.0,59.0,-10000.0,0,7422940,7428240,Preset,1,,derechas,5.0,32.0
86,2911,0,87,-48.883,16.923,82.096,26.433000000000003,13.397,-10000.0,-10000.0,-10000.0,-10000.0,354.0,-10000.0,0,7439540,7467640,Preset,1,,derechas,5.0,35.0
87,2913,0,88,-50.852,10.558,84.82799999999999,23.816999999999997,17.42,-10000.0,-10000.0,-10000.0,-10000.0,415.0,-10000.0,0,7489640,7520540,Preset,1,,derechas,3.0,
88,2913,0,89,-49.733000000000004,14.513,82.83200000000001,6.567,10.672,-10000.0,-10000.0,-10000.0,-10000.0,70.0,-10000.0,0,7489640,7520540,Preset,1,,derechas,5.0,34.0
89,2914,0,90,-46.395,12.53,81.607,6.117000000000001,13.252,-10000.0,-10000.0,-10000.0,-10000.0,81.0,-10000.0,0,7571890,7625040,Preset,1,,derechas,3.0,
90,2914,0,91,-51.306999999999995,17.506,79.747,3.6,10.661,-10000.0,-10000.0,-10000.0,-10000.0,38.0,-10000.0,0,7571890,7625040,Preset,1,,derechas,3.0,
91,2914,0,92,-46.755,17.941,80.381,5.45,9.797,-10000.0,-10000.0,-10000.0,-10000.0,53.0,-10000.0,0,7571890,7625040,Preset,1,,derechas,4.0,2.0
92,2914,0,93,-49.841,20.539,79.877,3.35,8.814,-10000.0,-10000.0,-10000.0,-10000.0,30.0,-10000.0,0,7571890,7625040,Preset,1,,derechas,4.0,4.0
93,2914,0,94,-42.94,20.706999999999997,81.795,15.75,11.12,-10000.0,-10000.0,-10000.0,-10000.0,175.0,-10000.0,0,7571890,7625040,Preset,1,,derechas,5.0,36.0
94,2914,0,95,-48.472,29.432,84.45200000000001,18.383,9.969,-10000.0,-10000.0,-10000.0,-10000.0,183.0,-10000.0,0,7571890,7625040,Preset,1,,derechas,3.0,
95,2915,0,96,-51.763999999999996,35.577,92.375,12.533,8.032,-10000.0,-10000.0,-10000.0,-10000.0,101.0,-10000.0,0,7630540,7645790,Preset,1,,derechas,4.0,10.0
96,2916,0,97,-50.402,39.381,97.109,16.433,8.791,-10000.0,-10000.0,-10000.0,-10000.0,144.0,-10000.0,0,7647590,7676590,Preset,1,,derechas,4.0,11.0
97,2916,0,98,-45.765,35.805,105.322,12.05,2.98,-10000.0,-10000.0,-10000.0,-10000.0,36.0,-10000.0,0,7647590,7676590,Preset,1,,derechas,4.0,13.0
98,2917,0,99,-59.22,25.288,85.251,3.517,4.218999999999999,-10000.0,-10000.0,-10000.0,-10000.0,15.0,-10000.0,0,7710440,7770290,Preset,1,,derechas,5.0,30.0
99,2917,0,100,-64.69,24.574,82.704,3.133,2.7289999999999996,-10000.0,-10000.0,-10000.0,-10000.0,9.0,-10000.0,0,7710440,7770290,Preset,1,,derechas,5.0,29.0
100,2917,0,101,-65.028,25.009,88.113,3.25,2.43,-10000.0,-10000.0,-10000.0,-10000.0,8.0,-10000.0,0,7710440,7770290,Preset,1,,derechas,3.0,
101,2917,0,102,-68.755,26.395,84.92,6.75,3.0780000000000003,-10000.0,-10000.0,-10000.0,-10000.0,21.0,-10000.0,0,7710440,7770290,Preset,1,,derechas,5.0,28.0
102,2917,0,103,-71.657,27.018,83.462,21.433000000000003,8.948,-10000.0,-10000.0,-10000.0,-10000.0,192.0,-10000.0,0,7710440,7770290,Preset,1,,derechas,3.0,
103,2918,0,104,-57.677,26.84,88.646,5.7,7.255,-10000.0,-10000.0,-10000.0,-10000.0,41.0,-10000.0,0,7808490,7835440,Preset,1,,derechas,4.0,8.0
104,2918,0,105,-55.788999999999994,24.218000000000004,85.959,4.4830000000000005,8.144,-10000.0,-10000.0,-10000.0,-10000.0,37.0,-10000.0,0,7808490,7835440,Preset,1,,derechas,4.0,7.0
105,2919,0,106,-58.04600000000001,30.506999999999998,91.054,5.582999999999999,2.517,-10000.0,-10000.0,-10000.0,-10000.0,14.0,-10000.0,0,7845540,7865090,Preset,1,,derechas,3.0,
106,2919,0,107,-54.988,29.825,88.495,4.617,10.606,-10000.0,-10000.0,-10000.0,-10000.0,49.0,-10000.0,0,7845540,7865090,Preset,1,,derechas,4.0,9.0
107,2920,0,108,-69.736,19.122,87.87799999999999,34.867,5.985,-10000.0,-10000.0,-10000.0,-10000.0,209.0,-10000.0,0,7878590,7954140,Preset,1,,derechas,5.0,26.0
108,2920,0,109,-72.227,9.764,85.867,14.85,5.871,-10000.0,-10000.0,-10000.0,-10000.0,87.0,-10000.0,0,7878590,7954140,Preset,1,,derechas,3.0,
109,2920,0,110,-72.932,17.374000000000002,86.25200000000001,11.033,9.121,-10000.0,-10000.0,-10000.0,-10000.0,101.0,-10000.0,0,7878590,7954140,Preset,1,,derechas,3.0,
110,2920,0,111,-70.60300000000001,22.463,86.834,9.633,15.306,-10000.0,-10000.0,-10000.0,-10000.0,147.0,-10000.0,0,7878590,7954140,Preset,1,,derechas,5.0,27.0
111,2921,0,112,-50.573,44.003,110.414,14.533,3.764,-10000.0,-10000.0,-10000.0,-10000.0,55.0,-10000.0,0,7991140,8008440,Preset,1,,derechas,3.0,
112,2922,0,113,-50.361999999999995,37.217,114.65799999999999,5.617000000000001,15.373,-10000.0,-10000.0,-10000.0,-10000.0,86.0,-10000.0,0,8167590,8181940,Preset,1,,derechas,4.0,17.0
113,2922,0,114,-45.42100000000001,34.351,111.399,7.1,39.227,-10000.0,-10000.0,-10000.0,-10000.0,279.0,-10000.0,0,8167590,8181940,Preset,1,,derechas,4.0,14.0
114,2923,0,115,-49.537,35.236,113.11,9.683,15.22,-10000.0,-10000.0,-10000.0,-10000.0,147.0,-10000.0,0,8189840,8253840,Preset,1,,derechas,4.0,16.0
115,2923,0,116,-50.784,35.448,117.56200000000001,53.8,9.667,-10000.0,-10000.0,-10000.0,-10000.0,520.0,-10000.0,0,8189840,8253840,Preset,1,,derechas,4.0,18.0
116,2924,0,117,-66.645,10.628,88.66,22.533,20.455,-10000.0,-10000.0,-10000.0,-10000.0,461.0,-10000.0,0,8459840,8499390,Preset,1,,derechas,3.0,
117,2924,0,118,-65.402,13.144,90.54700000000001,16.5,22.11,-10000.0,-10000.0,-10000.0,-10000.0,365.0,-10000.0,0,8459840,8499390,Preset,1,,derechas,5.0,25.0
118,2925,0,119,-67.578,12.292,92.45700000000001,8.167,10.819,-10000.0,-10000.0,-10000.0,-10000.0,88.0,-10000.0,0,8506090,8514790,Preset,1,,derechas,5.0,24.0
119,2926,0,120,-66.843,18.514,98.66,46.633,10.177999999999999,-10000.0,-10000.0,-10000.0,-10000.0,475.0,-10000.0,0,8521490,8574890,Preset,1,,derechas,5.0,23.0
120,2926,0,121,-65.771,19.313,106.051,6.25,4.234,-10000.0,-10000.0,-10000.0,-10000.0,26.0,-10000.0,0,8521490,8574890,Preset,1,,derechas,5.0,22.0
121,2927,0,122,-64.205,25.574,111.742,21.217,8.104,-10000.0,-10000.0,-10000.0,-10000.0,172.0,-10000.0,0,8601040,8622790,Preset,1,,derechas,5.0,21.0
122,2928,0,123,-62.797,27.682,111.78399999999999,41.333,14.218,-10000.0,-10000.0,-10000.0,-10000.0,588.0,-10000.0,0,8623790,8679890,Preset,1,,derechas,4.0,20.0
123,2928,0,124,-57.476000000000006,33.842,116.443,10.35,10.437999999999999,-10000.0,-10000.0,-10000.0,-10000.0,108.0,-10000.0,0,8623790,8679890,Preset,1,,derechas,4.0,19.0
124,2929,0,125,-54.953,39.519,113.116,19.133,15.328,-10000.0,-10000.0,-10000.0,-10000.0,293.0,-10000.0,0,8707490,8727740,Preset,1,,derechas,3.0,
125,2930,0,126,-53.626999999999995,40.510999999999996,115.759,5.567,16.099,-10000.0,-10000.0,-10000.0,-10000.0,90.0,-10000.0,0,8736240,8742340,Preset,1,,derechas,3.0,
126,2933,0,127,-2.984,31.691999999999997,94.867,7.7170000000000005,3.9560000000000004,-10000.0,-10000.0,-10000.0,-10000.0,31.0,-10000.0,0,9681540,9689790,Preset,1,,derechas,3.0,
127,2935,0,128,-1.304,41.167,100.13,19.8,5.432,-10000.0,-10000.0,-10000.0,-10000.0,108.0,-10000.0,0,9763640,9823540,Preset,1,,derechas,3.0,
128,2935,0,129,-6.772,47.92,100.999,35.983000000000004,11.395,-10000.0,-10000.0,-10000.0,-10000.0,410.0,-10000.0,0,9763640,9823540,Preset,1,,derechas,3.0,
129,2936,0,130,-6.903,62.98,99.613,14.133,2.7760000000000002,-10000.0,-10000.0,-10000.0,-10000.0,39.0,-10000.0,0,9857540,9876840,Preset,1,,derechas,3.0,
130,2937,0,131,0.8540000000000001,45.172,98.06700000000001,3.283,2.658,-10000.0,-10000.0,-10000.0,-10000.0,9.0,-10000.0,0,9886240,9969790,Preset,1,,derechas,3.0,
131,2937,0,132,-12.275,53.8,98.28299999999999,16.833,4.535,-10000.0,-10000.0,-10000.0,-10000.0,76.0,-10000.0,0,9886240,9969790,Preset,1,,derechas,3.0,
132,2937,0,133,-14.558,48.038999999999994,94.171,6.617000000000001,4.968,-10000.0,-10000.0,-10000.0,-10000.0,33.0,-10000.0,0,9886240,9969790,Preset,1,,derechas,3.0,
133,2937,0,134,-14.299000000000001,50.305,97.963,18.367,5.94,-10000.0,-10000.0,-10000.0,-10000.0,109.0,-10000.0,0,9886240,9969790,Preset,1,,derechas,3.0,
134,2937,0,135,-7.997000000000001,53.716,104.15799999999999,24.233,10.542,-10000.0,-10000.0,-10000.0,-10000.0,255.0,-10000.0,0,9886240,9969790,Preset,1,,derechas,3.0,
135,2937,0,136,11.164000000000001,42.093999999999994,107.105,3.367,7.303999999999999,-10000.0,-10000.0,-10000.0,-10000.0,25.0,-10000.0,0,9886240,9969790,Preset,1,,derechas,3.0,
136,2939,0,137,-6.497000000000001,48.126000000000005,101.976,24.05,6.197,-10000.0,-10000.0,-10000.0,-10000.0,149.0,-10000.0,0,9983040,10015090,Preset,1,,derechas,3.0,
137,2939,0,138,-5.181,51.493,104.165,6.382999999999999,8.791,-10000.0,-10000.0,-10000.0,-10000.0,56.0,-10000.0,0,9983040,10015090,Preset,1,,derechas,3.0,
138,2940,0,139,-15.164000000000001,60.534,98.064,14.15,6.365,-10000.0,-10000.0,-10000.0,-10000.0,90.0,-10000.0,0,10061540,10080490,Preset,1,,derechas,3.0,
139,2941,0,140,1.8130000000000002,30.191,89.861,11.133,3.958,-10000.0,-10000.0,-10000.0,-10000.0,44.0,-10000.0,0,10136840,10167540,Preset,1,,derechas,3.0,
140,2941,0,141,7.312,7.763999999999999,81.65899999999999,3.017,6.95,-10000.0,-10000.0,-10000.0,-10000.0,21.0,-10000.0,0,10136840,10167540,Preset,1,,derechas,3.0,
141,2941,0,142,5.261,1.63,84.46799999999999,5.9670000000000005,9.02,-10000.0,-10000.0,-10000.0,-10000.0,54.0,-10000.0,0,10136840,10167540,Preset,1,,derechas,3.0,
142,2941,0,143,2.762,14.418,91.186,6.132999999999999,5.388,-10000.0,-10000.0,-10000.0,-10000.0,33.0,-10000.0,0,10136840,10167540,Preset,1,,derechas,3.0,
143,2942,0,144,-0.88,29.825,94.186,3.95,3.293,-10000.0,-10000.0,-10000.0,-10000.0,13.0,-10000.0,0,10181990,10249640,Preset,1,,derechas,3.0,
144,2942,0,145,0.758,6.961,89.16799999999999,4.633,3.8280000000000003,-10000.0,-10000.0,-10000.0,-10000.0,18.0,-10000.0,0,10181990,10249640,Preset,1,,derechas,3.0,
145,2942,0,146,1.626,16.277,90.29700000000001,4.25,3.407,-10000.0,-10000.0,-10000.0,-10000.0,14.0,-10000.0,0,10181990,10249640,Preset,1,,derechas,3.0,
146,2942,0,147,3.363,26.131999999999998,89.755,19.517,5.782,-10000.0,-10000.0,-10000.0,-10000.0,113.0,-10000.0,0,10181990,10249640,Preset,1,,derechas,3.0,
147,2943,0,148,-3.718,37.733000000000004,93.78299999999999,32.016999999999996,8.654,-10000.0,-10000.0,-10000.0,-10000.0,277.0,-10000.0,0,10302690,10335240,Preset,1,,derechas,3.0,
148,2944,0,149,-5.321000000000001,41.797,95.867,7.233,9.21,-10000.0,-10000.0,-10000.0,-10000.0,67.0,-10000.0,0,10336540,10347090,Preset,1,,derechas,3.0,
149,2945,0,150,-3.795,34.985,96.539,3.1,3.985,-10000.0,-10000.0,-10000.0,-10000.0,12.0,-10000.0,0,10367140,10401940,Preset,1,,derechas,3.0,
150,2946,0,151,-50.582,43.183,94.93700000000001,13.833,10.36,-10000.0,-10000.0,-10000.0,-10000.0,143.0,-10000.0,0,10623790,10639690,Preset,1,,derechas,3.0,
151,2947,0,152,-44.026,40.508,96.949,8.267000000000001,5.711,-10000.0,-10000.0,-10000.0,-10000.0,47.0,-10000.0,0,10659140,10667940,Preset,1,,derechas,3.0,
152,2948,0,153,-47.06100000000001,43.091,98.53200000000001,17.717,6.635,-10000.0,-10000.0,-10000.0,-10000.0,118.0,-10000.0,0,10668940,10687190,Preset,1,,derechas,3.0,
153,2949,0,154,-44.193000000000005,44.602,101.288,12.767000000000001,5.76,-10000.0,-10000.0,-10000.0,-10000.0,74.0,-10000.0,0,10687940,10701240,Preset,1,,derechas,3.0,
154,2950,0,155,-46.549,43.614,99.848,19.967,4.002,-10000.0,-10000.0,-10000.0,-10000.0,80.0,-10000.0,0,10718790,10739290,Preset,1,,derechas,3.0,
155,2953,0,156,-48.411,35.265,99.678,16.883,3.0589999999999997,-10000.0,-10000.0,-10000.0,-10000.0,52.0,-10000.0,0,10769540,10797190,Preset,1,,derechas,4.0,12.0
156,2954,0,157,-51.882,48.284,109.385,11.8,13.304,-10000.0,-10000.0,-10000.0,-10000.0,157.0,-10000.0,0,10859540,10875340,Preset,1,,derechas,3.0,
157,2954,0,158,-46.652,40.278,110.277,3.467,65.35600000000001,-10000.0,-10000.0,-10000.0,-10000.0,227.0,-10000.0,0,10859540,10875340,Preset,1,,derechas,3.0,
158,2955,0,159,-47.727,36.303000000000004,112.619,12.317,9.361,-10000.0,-10000.0,-10000.0,-10000.0,115.0,-10000.0,0,10884590,10897440,Preset,1,,derechas,4.0,15.0
159,2956,0,160,-50.513999999999996,43.708999999999996,110.10799999999999,20.417,6.166,-10000.0,-10000.0,-10000.0,-10000.0,126.0,-10000.0,0,10898340,10919290,Preset,1,,derechas,3.0,
160,2957,0,161,-45.742,40.404,111.47,4.817,23.779,-10000.0,-10000.0,-10000.0,-10000.0,115.0,-10000.0,0,10920040,10925390,Preset,1,,derechas,3.0,
